HRLM,TC,GSR,INCLY,INCLZ,INCLX
21,32.5625,505,0.0816724872,86.2305831909,-3.5857679843
21,32.5,511,-0.0407208013,86.4596481323,-3.5016977787
21,32.5,505,0.0953177356,86.5426559448,-3.5322322845
21,32.5625,505,0.1090347528,86.5117263793,-3.4992103576
21,32.5,511,0.027214303,86.5463333129,-3.6334953308
21,32.5,505,0.0409518432,86.4119262695,-3.6805284023
21,32.5625,505,-0.3257287502,86.350692749,-3.5254976749
,32.375,506,-0.2720686197,86.5096359252,-3.7063908576
,32.375,506,-0.1770205736,86.3350219726,-3.4786291122
,32.4375,506,-0.1908667182,86.5617752075,-3.6375768184
,32.375,506,-0.1906067371,86.4030685424,-3.6053788661
,32.5,506,0.1501252651,86.4371414184,-3.496715784
,32.3125,505,-0.1087797756,86.5472412109,-3.5483708381
,32.1875,505,-0.0272777366,86.497177124,-3.5421872138
,32.4375,510,-0.1646482849,86.4996261596,-3.6459882259
,32.4375,505,0.0815716266,86.3987426757,-3.4394469261
,32.4375,505,-0.136404252,86.6034927368,-3.4386355876
,32.5625,505,0.0818232059,86.6060333251,-3.6419110298
,32.375,505,-0.1226785778,86.4016647338,-3.4683365821
,32.5,505,0.0409396219,86.5770721435,-3.5016911029
,32.375,506,-0.1497848033,86.5407485961,-3.7285869121
,32.4375,506,-0.0135489416,86.3170394897,-3.5781362056
,32.5,510,-0.1501297378,86.4643554687,-3.5507829189
,32.5,505,-0.1781109571,86.4903869628,-3.6532003879
,32.4375,505,-0.0820388698,86.3915252685,-3.5866737365
,32.5,505,-0.1231260776,86.4568557739,-3.5534210205
,32.5,505,-0.1912158966,86.4870758056,-3.9897806167
,32.4375,505,0.0136060094,86.0558471679,-3.4789443016
,32.4375,505,-0.3938603591,86.5444259643,-3.6256763935
,32.4375,505,-0.3132908821,86.406425476,-3.3051059246
,32.3125,505,-0.0271874523,86.7404327392,-3.454714775
,32.5625,505,-0.0409402084,86.5906906127,-3.4522452354
,32.5,506,-0.109096014,86.5916748046,-3.6190011501
,32.5,505,-0.1364754915,86.4240646362,-3.6214294433
,32.4375,505,-0.0544213771,86.4238052368,-3.8540234565
,32.5625,505,0.0952574348,86.1904449462,-3.6171412467
,32.4375,511,0.0135892534,86.4284820556,-3.5475213527
,32.5625,505,-0.1090849285,86.4964447021,-3.4041125774
,32.4375,505,-0.1769101142,86.636932373,-3.6638679504
,32.4375,505,-0.2449997663,86.3735733032,-3.4219896793
,32.5,505,0.013679831,86.6236343383,-3.5645768642
,32.375,505,-0.0543859577,86.4806594848,-3.5117065906
,32.375,505,0.0136556839,86.5339126586,-3.6248598098
,32.5625,505,-0.1361822605,86.4182281494,-3.6778540611
,32.4375,511,-0.1366295576,86.3652496337,-3.4831500053
,32.4375,505,0.0135976839,86.5624694824,-3.6257238388
,32.375,505,-0.1089717149,86.4182891845,-3.3873155117
,32.4375,505,-0.1631493663,86.6543960571,-3.2799389362
,32.375,505,-0.0273179149,86.7655944824,-3.5840587615
,32.5,505,0.2587566137,86.4522399902,-3.6188385486
,32.4375,505,-0.1767433738,86.4224853515,-3.7002556324
,32.5,506,0.0951610755,86.3441696166,-3.606142044
,32.375,511,,86.4395065307,-3.6019456386
,32.375,505,-0.1772521257,86.4393310546,-3.4489636421
,32.4375,505,-0.1226164817,86.5944976806,-3.5423245429
,32.375,504,-0.1640189266,86.4995193481,-3.6914982795
,32.4375,505,-0.0409883069,86.3539199829,-3.8322631835
,32.375,504,-0.0950563049,86.2122039794,-3.4138419628
,32.4375,505,-0.1091784362,86.6300582885,-3.5654156208
,32.3125,505,-0.122397232,86.4781265258,-3.5132894515
,32.5,511,-0.4098584175,86.5084686279,-3.3906340599
,32.5,506,0.040991826,86.654762268,-3.4535474777
,32.4375,505,0.0271768379,86.5919876098,-3.5022256374
,32.4375,505,-0.1914092063,86.5381851196,-3.5798513889
,32.5,505,-0.0273093509,86.4656906127,-3.4563598632
,32.375,505,0.0273064517,86.5891799926,-3.5721888542
,32.5,505,-0.136255002,86.4708557128,-3.6239974498
,32.375,505,-0.1497649097,86.4185562133,-3.5832271575
,32.375,505,-0.2596840381,86.4530029296,-3.4389240741
,32.5,505,0.0547707176,86.6062850952,-3.6705129146
,32.3125,506,-0.0950964736,86.3739013671,-3.7353556156
,32.4375,505,-0.0681152105,86.3096694946,-3.6072165966
,32.4375,505,0.0548264217,86.4380187988,-3.7244124412
,32.4375,505,0.0954306221,86.3200149536,-3.5959713459
,32.5,511,0.1225096583,86.4475860595,-3.6314892768
,32.4375,505,-0.3669861793,86.395614624,-3.4650337696
,32.5625,505,-0.1090685482,86.5788955688,-3.3322479724
,32.5625,505,-0.0135933542,86.7133712768,-3.5203063488
,32.5625,505,0.0545441055,86.5249176025,-3.5192465782
,32.5,505,-0.0273699331,86.5262908935,-3.5670726299
,32.3125,505,,86.4785766601,-3.6257135868
,32.4375,505,-0.1770786762,86.4156036376,-3.4543585777
,32.375,511,0.1223245501,86.5891189575,-3.4716243743
,32.4375,505,-0.1775732612,86.5694732666,-3.6324179172
,32.4375,505,-0.1087637424,86.4115982055,-3.7491760253
,32.5,505,-0.162891674,86.2929229736,-3.4799242019
,32.375,505,-0.0821524906,86.5647506713,-3.5798373222
,32.4375,505,-0.1224244236,86.4637069702,-3.3945593833
,32.5,505,-0.1498730087,86.6477737426,-3.5747568607
,32.4375,505,-0.0679171323,86.4702453613,-3.5339179039
,32.4375,511,0.0136358308,86.5117034912,-3.3019516468
,32.5,505,-0.0962537193,86.7422943115,-3.465437889
,32.375,505,0.2444709062,86.5715789794,-3.5662169456
,32.5625,505,0.1092389106,86.4777526855,-3.4964115619
,32.4375,505,,86.5492401123,-3.4881103038
,32.4375,505,0.0408510732,86.5572967529,-3.379364252
,32.5,505,,86.6662902832,-3.598508358
,32.4375,505,-0.24519248,86.4387741088,-3.6581294536
,32.4375,511,-0.040921421,86.3872909545,-3.3609519004
,32.4375,505,,86.6847000122,-3.6047279834
,32.375,506,-0.1237450361,86.438796997,-3.5840933322
,32.3125,505,0.0544754314,86.4611434936,-3.4786446094
,32.4375,505,-0.0818002796,86.566040039,-3.6954505443
,32.5,505,-0.0408807277,86.3499679565,-3.4691603183
,32.5625,505,-0.0682488918,86.5758132934,-3.8051037788
,32.5,505,-0.2180541038,86.2342834472,-3.7064049243
,32.4375,508,-0.0817020034,86.3383407592,-3.714865446
,32.375,505,-0.0273967981,86.3306808471,-3.6607334613
,32.5,506,-0.1228516221,86.3828506469,-3.4076256752
,32.375,505,-0.6480466842,86.5768051147,-3.5551111698
,32.4375,505,-0.2049715518,86.4846191406,-3.6214284896
,32.375,505,-0.0680267143,86.4235839843,-3.4514310359
,32.625,505,-0.013633778,86.5941925048,-3.8105630874
,32.4375,505,-0.2574648618,86.2263717651,-3.6998381614
,32.375,505,-0.1227876424,86.3437652587,-3.6783578395
,32.375,505,-0.0136141991,86.3672637939,-3.3352632522
,32.4375,505,-0.1639370346,86.7063522338,-3.6972043514
,32.375,505,-0.0818002128,86.3475341796,-3.5806803703
,32.4375,506,-0.1632710552,86.4612350463,-3.5100154876
,32.4375,505,-0.1910879898,86.5304183959,-3.5211372375
,32.375,512,0.1227532267,86.5223693847,-3.7380127906
,32.5,505,-0.1226945519,86.3056182861,-3.6563766002
,32.375,505,-0.1636075735,86.3856048583,-3.6298394203
,32.375,505,-0.0815149688,86.414894104,-3.8123736381
,32.3125,505,-0.0682717704,86.2326660156,-3.6384506225
,32.5625,505,-0.1361802101,86.4046478271,-3.4955794811
,32.375,505,0.0136461484,86.5500411987,-3.3224112987
,32.375,504,0.1913078403,86.7177200317,-3.6061415672
,32.5625,511,0.0271982169,86.4393997192,-3.5442430973
,32.5625,506,-0.2849885177,86.4899368286,-3.5806365013
,32.5625,506,0.3265394687,86.4501190185,-3.5908465385
,32.4375,505,-0.3547587871,86.4372787475,-3.5372591018
,32.5,505,-0.2047310352,86.502456665,-3.7037711143
,32.625,505,-0.013607335,86.3418502807,-3.2985341548
,32.375,505,-0.2724567413,86.7358627319,-3.4839713573
,32.5,505,-0.0952062416,86.5603713989,-3.5138702392
,32.375,508,0.027117145,86.5316696166,-3.4160912036
,32.4375,505,0.0408056163,86.6293182373,-3.5654010772
,32.5,506,-0.2039948463,86.4744033813,-3.703366518
,32.5,505,-0.0682802915,86.3416519165,-3.3497602939
,32.5,505,-0.2313564062,86.6878890991,-3.6679110527
,32.5625,505,0.0271511769,86.3776397705,-3.4193336963
,32.375,512,0.0544590854,86.6258773803,-3.4576406478
,32.4375,505,-0.0680225467,86.5873413085,-3.5433163642
,32.375,505,0.0136194634,86.5023040771,-3.5322351455
,32.5,505,0.0817761039,86.5124664306,-3.4394426345
,32.3125,505,-0.1636849498,86.6023025512,-3.4443652629
,32.625,505,-0.1092792034,86.5995483398,-3.4864559173
,32.4375,505,0.0136105751,86.5591659545,-3.561265707
,32.4375,505,-0.0270644521,86.4842758178,-3.5391144752
,32.4375,511,0.0272066712,86.5064239501,-3.7173495292
,32.4375,505,0.0272142505,86.3282012939,-3.4711949825
,32.375,505,-0.2312722206,86.5667419433,-3.6598472595
,32.5625,505,-0.2047035217,86.3800659179,-3.8069374084
,32.4375,505,0.0681745529,86.2380981445,-3.5510027408
,32.4375,505,-0.0951767826,86.4933700561,-3.7915279865
,32.25,505,-0.0817719268,86.2532348632,-3.6010167598
,32.4375,505,0.0678990602,86.4439849853,-3.4307353496
,32.375,511,-0.0273202276,86.6147994995,-3.3362002372
,32.4375,505,-0.0408283805,86.709197998,-3.6164300441
,32.375,506,,86.4292221069,-3.6096844673
,32.5,506,0.0273280286,86.4358596801,-3.4304754734
,32.375,505,-0.1224439501,86.6129837036,-3.4410579204
,32.4375,505,-0.259289956,86.5948104858,-3.5033581256
,32.4375,505,-0.1226094365,86.5401382446,-3.7116575241
,32.4375,505,-0.2590899467,86.324935913,-3.8650298118
,32.375,511,-0.0136470031,86.1805953979,-3.4010338783
,32.5,505,,86.6446151733,-3.5141911506
,32.4375,505,-0.2186458349,86.5246429443,-3.8159988403
,32.4375,505,-0.1361851692,86.2272109985,-3.4860334396
,32.5,505,-0.368884468,86.5401000976,-3.6172728538
,32.4375,505,-0.1773336505,86.4240188598,-3.7778942584
9,32.3125,506,-0.2589469194,86.2588653564,-3.5789706707
9,32.375,505,-0.2320730924,86.4591445922,-3.7679138183
9,32.5,511,-0.0272840714,86.2776336669,-3.7306170463
9,32.4375,505,-0.1092450141,86.3134307861,-3.7226407527
9,32.375,505,-0.1090118045,86.3214035034,-3.4995076656
9,32.375,505,0.0677778148,86.5454788208,-3.7243874073
9,32.625,505,-0.2317590475,86.3140411376,-3.6774585247
9,32.375,506,-0.217774558,86.3617324829,-3.4009010791
9,32.5625,505,-0.0135956263,86.6447219848,-3.6976082324
9,32.5,505,-0.2037712574,86.3424148559,-3.5307369232
9,32.375,509,0.0949982547,86.5136260986,-3.6870875358
9,32.4375,505,-0.1910508918,86.3535995483,-3.6976313591
9,32.4375,505,0.0135848093,86.3479919433,-3.6958513259
9,32.5,505,-0.2308313131,86.3425750732,-3.4939146041
9,32.5625,505,-0.0681982994,86.5510635375,-3.7533812522
9,32.5,505,-0.2182231187,86.28591156,-3.5238656997
9,32.4375,511,0.0135970938,86.5217514038,-3.5552198886
9,32.5,505,-0.0544512224,86.4900131225,-3.5535125732
9,32.375,505,0.2040945291,86.4862670898,-3.2756259441
9,32.5,505,-0.2739628791,86.7585601806,-3.8694345474
9,32.5625,505,0.1089154605,86.1746826171,-3.4361879825
9,32.4375,505,-0.0136275041,86.6094284057,-3.3355264663
9,32.375,505,-0.1761684656,86.7054672241,-3.6027901172
9,32.375,505,-0.2318457603,86.4353866577,-3.2310931682
9,32.4375,511,-0.2306707859,86.806312561,-3.3377311229
9,32.4375,505,-0.3267784595,86.6919250488,-3.671734333
9,32.4375,506,-0.1227622509,86.3718566894,-3.2523472309
9,32.5,505,-0.1632104015,86.7891998291,-3.5144519805
9,32.375,505,-0.1225204706,86.5290603637,-3.6334924697
9,32.375,505,0.0819036388,86.4112319946,-3.5039076805
9,32.5,504,-0.1231076598,86.5395736694,-3.5620167255
9,32.3125,504,0.2309751272,86.4761352539,-3.3014216423
9,32.4375,510,-0.1779868602,86.7394180297,-3.4827792644
9,32.4375,505,-0.1228461027,86.5606994628,-3.4256076812
9,32.5,505,-0.0271711826,86.619934082,-3.4391674995
9,32.375,505,0.0543415927,86.6060485839,-3.6914887428
9,32.4375,505,-0.1366274476,86.3516235351,-3.460514307
9,32.5,505,-0.2712490797,86.5744934082,-3.5526912212
9,32.5,505,-0.0408093976,86.492729187,-3.348196268
9,32.375,505,-0.0680140972,86.6967544555,-3.4963681697
37,32.3125,511,-0.2866348075,86.5375213623,-3.5688064098
37,32.375,505,-0.0544504117,86.4764251708,-3.6665048599
37,32.375,505,-0.1089667797,86.3775253295,-3.3079986572
37,32.5,505,-0.0409854936,86.7373962402,-3.5926020145
37,32.5,505,-0.2047675848,86.4471969604,-3.6205720901
37,32.375,506,,86.4250793457,-3.5392508506
37,32.4375,506,0.149069252,86.503250122,-3.5321764945
37,32.4375,506,-0.3407299757,86.4970397949,-3.5236489772
37,32.5,505,-0.1364896535,86.5193481445,-3.8078653335
37,32.5,505,0.1223057627,86.2358169555,-3.3857164382
37,32.5,506,-0.1223042607,86.6577148437,-3.4745156764
37,32.5,505,0.0817033004,86.5701751708,-3.7565124034
37,32.5,512,-0.0542068529,86.2887496948,-3.527200222
37,32.4375,505,-0.1360995531,86.5158157348,-3.58324337
37,32.3125,507,0.0408468914,86.4621734619,-3.5127909183
37,32.5,505,-0.0544278097,86.5324325561,-3.6827173233
37,32.25,506,0.1363032579,86.3604049682,-3.4823238849
37,32.5625,505,-0.0271889305,86.5632247924,-3.5620234012
37,32.5,505,-0.2038018226,86.4777908325,-3.5561454296
37,32.5,505,-0.0813862609,86.4885711669,-3.6112761497
75,32.4375,505,-0.0680922412,86.4337310791,-3.7173502445
75,32.625,505,-0.0136071264,86.3282775878,-3.3913390636
75,32.5625,505,-0.1361190319,86.6515731811,-3.4154727458
75,32.4375,505,-0.0273076248,86.6300659179,-3.3609623908
75,32.4375,505,-0.1903911209,86.679283142,-3.6375768184
75,32.4375,506,-0.1906067371,86.4030685424,-3.7869284152
75,32.5625,511,-0.0546451282,86.2583236694,-3.379364252
75,32.4375,505,-0.0136185765,86.6662597656,-3.669994831
75,32.625,505,-0.0681689357,86.3750228881,-3.7535762786
75,32.5,505,-0.3125760793,86.2790451049,-3.3881323337
75,32.375,505,,86.6575164794,-3.4761662483
75,32.4375,505,-0.0817420578,86.5685195922,-3.7002589702
75,32.5,505,-0.0543777942,86.3449859619,-3.4683208465
75,32.3125,505,-0.1774044752,86.5727844238,-3.6198709011
75,32.5,505,-0.0546032667,86.4253692626,-3.7852025032
75,32.4375,506,0.2449077606,86.2525100708,-3.4456839561
75,32.375,506,-0.1633334732,86.5960845947,-3.6188557147
75,32.375,505,-0.0271913743,86.4266891479,-3.4201424121
75,32.375,511,-0.0953259372,86.6241760253,-3.610543251
75,32.4375,505,0.0546690511,86.4346847534,-3.6205704212
75,32.4375,510,0.0544084835,86.4246673583,-3.3514409065
75,32.4375,505,-0.094926052,86.6928634643,-3.7996351718
75,32.4375,505,-0.1912087917,86.2411956787,-3.4584636688
75,32.625,505,0.0136077415,86.5871582031,-3.4848017692
75,32.4375,506,-0.0272082471,86.5607376098,-3.7418396472
75,32.4375,506,0.0815822124,86.3029174804,-3.5815432071
75,32.375,506,-0.0408275365,86.4638748168,-3.4514234066
75,32.5,505,0.1227038264,86.5920410156,-3.3458089828
75,32.25,505,-0.1359313964,86.6970748901,-3.5119583606
75,32.5625,505,0.0408111858,86.533454895,-3.354568243
75,32.4375,511,-0.312191987,86.6765518188,-3.6963145732
75,32.3125,504,0.1635612869,86.345703125,-3.5832440853
75,32.25,511,,86.4624023437,-3.5909149646
75,32.5,505,-0.3013314247,86.4420852661,-3.5069684982
75,32.4375,506,0.0407532691,86.538444519,-3.5849704742
75,32.375,505,0.0546967077,86.4602584838,-3.6945588588
75,32.4375,506,-0.163483715,86.3474655151,-3.3945708274
75,32.5,505,,86.6510772705,-3.596039772
75,32.4375,505,-0.1229778051,86.4475021362,-3.6436507701
75,32.4375,505,0.0136374449,86.401977539,-3.64858675
75,32.3125,505,,86.3970642089,-3.8322555541
75,32.4375,505,-0.1493740081,86.2104721069,-3.3969752788
75,32.4375,505,-0.1772486448,86.6440429687,-3.5355942249
75,32.375,505,0.0954960632,86.5087661743,-3.6928174495
