HRLM,TC,GSR,INCLY,INCLZ,INCLX
75,32.4375,511,0.0680860614,86.3522033691,-3.4761633872
75,32.375,506,-0.1089893455,86.5677719116,-3.5113806724
75,32.4375,512,0.0135489797,86.5342407226,-3.6427550315
75,32.375,505,0.2317802667,86.3955078125,-3.6214306354
75,32.375,505,0.0272106933,86.4241180419,-3.5257225036
75,32.5,505,-0.1626233005,86.5161743164,-3.7085459232
75,32.4375,505,-0.1085996389,86.3355102539,-3.6870741844
75,32.5625,505,-0.2456362724,86.3503799438,-3.652911663
75,32.5,505,-0.1089684247,86.3911056518,-3.9546785354
75,32.4375,505,-0.1226341724,86.0890655517,-3.5951249599
75,32.5625,505,-0.0544358968,86.4501113891,-3.5280306339
75,32.5,505,-0.1769711399,86.5131683349,-3.6717422008
75,32.375,505,-0.0272805404,86.3738098144,-3.7129399776
75,32.375,505,-0.1087280988,86.3311157226,-3.3529584407
75,32.3125,511,0.1498437404,86.689338684,-3.5332376956
75,32.5,505,-0.1493886709,86.5092468261,-3.4407925605
75,32.5,505,0.1087345123,86.6031341552,-3.6831760406
75,32.4375,505,-0.2173078298,86.3560562133,-3.6306829452
75,32.375,505,-0.1902460002,86.4099731445,-3.3817706108
75,32.375,505,-0.0681413269,86.663192749,-3.6332626342
75,32.4375,505,-0.2039796829,86.4066467285,-3.5091958045
75,32.5625,505,0.0955215454,86.5351486206,-3.3649685382
75,32.5,505,0.0544621372,86.6802444458,-3.4939167499
75,32.4375,505,0.0272793292,86.5516281127,-3.4272310733
75,32.375,505,0.0271840453,86.6183090209,-3.6291632652
75,32.375,505,-0.1636124992,86.4127960205,-3.3297138214
75,32.4375,511,-0.150025835,86.7125473022,-3.3617780208
75,32.4375,504,0.013602637,86.68384552,-3.534923315
75,32.375,510,,86.5107269287,-3.5670723915
75,32.5,505,0.0273162508,86.4784698486,-3.6332733631
75,32.4375,505,-0.14958539,86.409286499,-3.5458414554
19,32.4375,505,-0.0408874702,86.4995727539,-3.6077299118
19,32.4375,505,-0.1355395436,86.4353637695,-3.5161209106
19,32.4375,505,-0.1225785732,86.5273895263,-3.6503176689
19,32.3125,505,-0.0272227716,86.3952331542,-3.7806248664
19,32.5625,505,0.068192892,86.2644042968,-3.6326231956
19,32.375,505,-0.122826147,86.410949707,-3.7103023529
19,32.5,505,-0.1086509943,86.3337554931,-3.5322387218
19,32.3125,505,-0.0136293601,86.513381958,-3.4699690341
19,32.5,505,-0.1911417198,86.5704040527,-3.6691188812
19,32.4375,512,-0.1090443611,86.3749084472,-3.5202884674
19,32.375,505,-0.1909037208,86.5201797485,-3.7725539207
19,32.4375,505,-0.0544380092,86.2727050781,-3.4947483539
19,32.375,505,,86.5509033203,-3.7536084651
19,32.4375,505,-0.2038551092,86.286491394,-3.5382742881
19,32.5,505,-0.0544004392,86.5069503784,-3.6036756038
19,32.5,505,-0.0272825956,86.441871643,-3.7734477519
19,32.3125,505,0.0680636167,86.2715911865,-3.6002395153
19,32.5,505,-0.1499115371,86.4422760009,-3.494746685
19,32.5,505,-0.0545716094,86.5504760742,-3.4670507907
19,32.4375,506,-0.3397017002,86.5619583129,-3.3401477336
19,32.375,505,-0.1771323585,86.7007980346,-3.5238375663
19,32.5,511,0.2311493158,86.5142211914,-3.6289839744
19,32.5,505,,86.4166641235,-3.2744731903
19,32.5,511,-0.1227260589,86.768875122,-3.8151065826
19,32.5,505,-0.0271337461,86.2304458618,-3.5848777294
19,32.3125,505,-0.1757476091,86.456451416,-3.7016005516
19,32.5625,505,-0.1091964721,86.3424301147,-3.7297251224
19,32.375,505,-0.1365237236,86.3134155273,-3.2698163986
19,32.375,505,0.0136168479,86.7758026123,-3.5773003101
19,32.5,505,,86.4683532714,-3.6011064052
19,32.375,505,-0.0136315846,86.4445114135,-3.4617483615
19,32.4375,505,0.0136206507,86.583869934,-3.5917699337
19,32.5,505,-0.0136479866,86.4538574218,-3.5840945243
19,32.4375,505,-0.0272377204,86.4614486694,-3.5297191143
19,32.375,505,-0.0817179298,86.5149841308,-3.3873820304
19,32.375,511,-0.2184141635,86.651222229,-3.6980807781
19,32.375,505,-0.1090927963,86.345954895,-3.8423540115
19,32.5,510,-0.150300002,86.2003479003,-3.7518274784
19,32.375,505,-0.2173425197,86.2875137329,-3.5602872371
19,32.5625,505,-0.0817931175,86.4844207763,-3.5976870059
19,32.5625,505,-0.0136186587,86.4479370117,-3.5372753143
19,32.3125,506,0.1091902141,86.5066833496,-3.6095600128
19,32.375,505,0.0952839183,86.4348297119,-3.4944279193
19,32.375,505,-0.0410854673,86.5509796142,-3.6603863239
19,32.3125,505,-0.2719638347,86.3751449584,-3.6691248416
19,32.5,505,-0.0272611188,86.3764266967,-3.424795866
19,32.375,505,-0.0407471323,86.6206130981,-3.434546709
19,32.375,512,-0.1362101316,86.6083984375,-3.9701614379
19,32.4375,505,-0.0954258823,86.0743331909,-3.6479823589
19,32.5,512,-0.0955754852,86.3964157104,-3.5407845973
19,32.5,506,0.1360975623,86.5022430419,-3.6766076087
19,32.4375,505,0.0952541542,86.3678054809,-3.5883543491
19,32.375,505,0.0136350262,86.4572677612,-3.302466154
19,32.375,505,-0.2318637609,86.7350311279,-3.6104066371
19,32.4375,505,-0.1633822917,86.4315338134,-3.6308805942
19,32.1875,505,-0.2046124696,86.408996582,-3.5679612159
19,32.5,505,0.0136093807,86.4776611328,-3.7359511852
19,32.4375,505,-0.1230761528,86.3076629638,-3.5527789592
19,32.4375,505,-0.1355155706,86.4902801513,-3.3457231521
19,32.375,506,-0.0955378627,86.698562622,-3.4383471012
19,32.3125,505,-0.1222395181,86.6051254272,-3.6274163722
19,32.4375,511,-0.2589291572,86.4089813232,-3.5611953735
19,32.3125,505,-0.1086689357,86.4827880859,-3.5713016986
19,32.375,510,-0.2051148891,86.4684448242,-3.3785192966
19,32.4375,505,0.0406814956,86.6668777465,-3.5713419914
19,32.3125,505,-0.1226004481,86.4721984863,-3.6062450408
19,32.375,505,-0.0819060897,86.4384765625,-3.7015919685
19,32.375,505,-0.1637944602,86.3404235839,-3.4948685169
19,32.375,505,-0.0539413833,86.5503616333,-3.4363820552
19,32.4375,506,-0.396797657,86.5863800048,-3.7406842708
19,32.4375,505,0.0818547058,86.304069519,-3.4104194641
19,32.4375,505,-0.1493726348,86.6319580078,-3.4997422695
19,32.375,505,-0.0273247528,86.5457992553,-3.8926105499
19,32.375,505,-0.2168434381,86.1469802856,-3.2562198638
19,32.4375,505,-0.0544681119,86.7889709472,-3.6035790443
19,32.4375,511,,86.4420700073,-3.4456977844
19,32.375,505,,86.5999526977,-3.3777506351
19,32.5,506,-0.136120963,86.6651535034,-3.5298900604
19,32.375,505,-0.1763832569,86.5113372802,-3.4605281352
19,32.4375,505,-0.2169998645,86.5783081054,-3.4138469696
19,32.375,505,-0.0409419584,86.6315612792,-3.3697686195
19,32.375,506,-0.0409048032,86.6756286621,-3.5117058753
19,32.3125,505,-0.0409670448,86.533706665,-3.4922566413
19,32.5,505,0.0136331903,86.5533676147,-3.654654026
19,32.4375,505,0.0136275315,86.3909759521,-3.3017075061
19,32.4375,505,-0.0272717523,86.7438278198,-3.5942859649
17,32.5,505,-0.3004671335,86.438796997,-3.5874643325
17,32.5,512,-0.0543200588,86.4577713012,-3.701606512
17,32.375,506,-0.0409487199,86.3438110351,-3.7054691314
17,32.4375,511,-0.3267271995,86.325767517,-3.64711833
17,32.375,505,-0.0409512233,86.3983001708,-3.6800975799
17,32.375,505,-0.1089651346,86.3639297485,-3.7943131923
17,32.375,505,-0.0407692813,86.2511138916,-3.4678976535
17,32.375,505,-0.2582356929,86.5681304931,-3.7644939422
17,32.4375,505,-0.203707385,86.2756347656,-3.5815360546
17,32.5625,505,0.1224824428,86.4620132446,-3.7033567428
17,32.5,505,-0.1502163982,86.3392410278,-3.6154282093
17,32.5,505,-0.0135828268,86.4301986694,-3.5492153167
17,32.4375,505,0.0136421084,86.4964065551,-3.4847972393
17,32.4375,505,-0.0952287864,86.5595474243,-3.6795964241
17,32.4375,505,0.1913720607,86.3610687255,-3.4786367416
17,32.5,511,-0.1499669313,86.5637741088,-3.6044328212
17,32.4375,505,-0.0271853446,86.4411087036,-3.3241786956
17,32.5,511,-0.1633927917,86.7174530029,-3.82594347
17,32.375,505,-0.1904752826,86.2149505615,-3.5493030548
17,32.5,505,-0.2038530349,86.490486145,-3.5518376827
17,32.375,504,-0.1495987319,86.4906539916,-3.480300188
17,32.4375,506,-0.0681992912,86.5646743774,-3.4584629535
17,32.375,505,0.0408232164,86.58694458,-3.6378040313
17,32.4375,505,-0.1913352489,86.4028015136,-3.5679285526
17,32.3125,505,-0.2449673652,86.4692993164,-3.6560738086
17,32.4375,505,-0.1901503086,86.3846206665,-3.4522516727
17,32.4375,505,,86.5933990478,-3.6231489181
17,32.375,505,-0.0408353853,86.4222717285,-3.6581201553
17,32.4375,505,-0.1364045023,86.384979248,-3.5747191905
17,32.5,511,-0.271666646,86.4605941772,-3.3992862701
17,32.375,505,0.0815350914,86.6453857421,-3.6248619556
17,32.5,511,-0.1225640892,86.4187088012,-3.7933239936
17,32.4375,505,-0.1363510847,86.2498703002,-3.5058627128
17,32.5,505,-0.0545319557,86.5393600463,-3.5441544055
17,32.375,505,-0.0817361068,86.5005493164,-3.2974960803
17,32.5,505,-0.1094001655,86.7463378906,-3.3241786956
17,32.3125,505,-0.1633927917,86.7174530029,-3.4321110248
17,32.3125,505,0.0136113536,86.6135101318,-3.4160895347
17,32.375,505,-0.0680093383,86.6288757324,-3.4250259399
17,32.375,505,-0.0272748112,86.620513916,-3.5611693859
17,32.4375,505,-0.2445039033,86.4760742187,-3.6212654113
17,32.25,505,-0.0542150974,86.4239807128,-3.5466628074
17,32.375,505,0.2044850587,86.4930801391,-3.5136258602
17,32.375,511,-0.0136101794,86.5319976806,-3.6998045444
17,32.5625,505,-0.2728598117,86.3357696533,-3.5114290714
17,32.4375,505,-0.2056195974,86.5281906127,-3.5449709892
17,32.375,505,-0.2316395044,86.4931030273,-3.6155502796
17,32.3125,505,0.1908839416,86.4250488281,-3.4208664894
17,32.4375,505,-0.4222506046,86.5987548828,-3.3960974216
17,32.375,504,0.4089325904,86.624961853,-3.6377909183
17,32.375,505,-0.2460018634,86.3995285034,-3.4385783672
17,32.375,505,-0.340926218,86.5901718139,-3.7371287345
17,32.5,505,-0.0954065036,86.3073043823,-3.4600703716
17,32.375,505,-0.2586678981,86.5758972167,-3.8123914718
17,32.5625,505,-0.1355724334,86.2308425903,-3.6045212745
17,32.4375,512,0.1500896072,86.4379959106,-3.5246691703
17,32.3125,505,-0.24480412,86.5124664306,-3.606997013
17,32.4375,511,-0.0136023294,86.4386215209,-3.3914425373
17,32.4375,504,-0.0136671972,86.6541748046,
17,32.3125,505,,,
17,32.375,505,,,
17,32.375,506,,,
17,32.5,505,,,
17,32.4375,506,,,
17,32.4375,505,,,
17,32.4375,505,,,
17,32.5,505,,,
22,32.5,505,,,
22,32.4375,505,,,
22,32.375,511,,,
22,32.375,505,,,
22,32.5,510,,,
22,32.4375,505,,,
22,32.3125,505,,,
22,32.4375,505,,,
22,32.25,505,,,
22,32.5,505,,,
22,32.375,505,,,
22,32.25,505,,,
22,32.3125,505,,,
22,32.4375,505,,,
22,32.25,505,,,
22,32.375,505,,,
22,32.3125,511,,,
22,32.625,505,,,
22,32.375,506,,,
22,32.375,505,,,
22,32.3125,505,,,
22,32.375,505,,,
22,32.4375,505,,,
22,32.375,505,,,
22,32.3125,505,,,
22,32.3125,505,,,
22,32.375,505,,,
22,32.3125,505,,,
22,32.375,511,,,
22,32.5,505,,,
22,32.4375,505,,,
22,32.375,505,,,
22,32.4375,505,,,
22,32.5,505,,,
22,32.4375,506,,,
22,32.5,505,,,
22,32.375,505,,,
22,32.375,505,,,
22,32.3125,505,,,
22,32.5,505,,,
22,32.375,512,,,
22,32.375,505,,,
22,32.3125,511,,,
22,32.4375,505,,,
22,32.5,506,,,
22,32.4375,505,,,
32,32.375,505,,,
32,32.4375,505,,,
32,32.3125,505,,,
32,32.5,505,,,
32,32.375,505,,,
32,32.375,505,,,
32,32.4375,505,,,
32,32.375,506,,,
32,32.5,505,,,
32,32.25,505,,,
32,32.5,512,,,
32,32.4375,505,,,
32,32.4375,505,,,
32,32.4375,505,,,
32,32.4375,505,,,
32,32.5,505,,,
32,32.3125,505,,,
32,32.3125,505,,,
32,32.375,506,,,
32,32.5625,505,,,
32,32.4375,505,,,
32,32.3125,505,,,
68,32.25,511,,,
68,32.5625,505,,,
68,32.4375,511,,,
68,32.4375,504,,,
68,32.25,505,,,
68,32.5625,505,,,
68,32.5,506,,,
68,32.375,505,,,
68,32.375,505,,,
68,32.5,505,,,
68,32.375,505,,,
68,32.375,505,,,
68,32.4375,505,,,
68,32.4375,505,,,
68,32.5,512,,,
68,32.4375,505,,,
68,32.5,506,,,
68,32.375,505,,,
68,32.4375,505,,,
68,32.4375,505,,,
68,32.375,505,,,
68,32.3125,505,,,
68,32.4375,505,,,
68,32.375,505,,,
68,32.5,506,,,
68,32.375,505,,,
68,32.5625,512,,,
68,32.4375,505,,,
68,32.375,510,,,
68,32.4375,505,,,
68,32.5,505,,,
68,32.5625,505,,,
68,32.4375,505,,,
68,32.3125,505,,,
68,32.375,506,,,
42,32.4375,506,,,
42,32.375,505,,,
42,32.375,505,,,
42,32.5625,505,,,
42,32.375,505,,,
42,32.3125,511,,,
42,32.4375,505,,,
42,32.4375,510,,,
42,32.5,505,,,
42,32.3125,505,,,
42,32.5,505,,,
42,32.375,505,,,
42,32.375,505,,,
42,32.4375,505,,,
42,32.4375,505,,,
42,32.375,505,,,
42,32.4375,505,,,
42,32.4375,506,,,
42,32.4375,505,,,
42,32.5,512,,,
42,32.3125,506,,,
42,32.25,506,,,
42,32.375,506,,,
42,32.4375,505,,,
42,32.375,505,,,
42,32.375,505,,,
42,32.4375,505,,,
42,32.375,505,,,
42,32.5,506,,,
42,32.4375,505,,,
42,32.5,505,,,
42,32.25,512,,,
42,32.4375,505,,,
42,32.3125,511,,,
42,32.4375,505,,,
42,32.375,505,,,
42,32.375,505,,,
42,32.375,505,,,
42,32.5,505,,,
42,32.3125,505,,,
42,32.5,506,,,
42,32.375,505,,,
35,32.5,505,,,
35,32.5,505,,,
35,32.5,505,,,
35,32.4375,511,,,
35,32.4375,505,,,
35,32.375,511,,,
35,32.3125,505,,,
35,32.375,505,,,
35,32.375,505,,,
35,32.4375,505,,,
35,32.375,505,,,
35,32.4375,505,,,
35,32.5625,505,,,
35,32.5,505,,,
35,32.5,505,,,
35,32.5,505,,,
35,32.4375,505,,,
35,32.4375,512,,,
35,32.4375,506,,,
35,32.5,510,,,
35,32.4375,505,,,
35,32.4375,505,,,
35,32.4375,505,,,
35,32.4375,505,,,
35,32.4375,505,,,
35,32.3125,505,,,
35,32.3125,506,,,
35,32.5,505,,,
35,32.3125,505,,,
35,32.5,511,,,
35,32.3125,505,,,
35,32.4375,511,,,
35,32.5,505,,,
35,32.4375,505,,,
35,32.375,505,,,
35,32.4375,506,,,
35,32.4375,505,,,
35,32.4375,505,,,
35,32.375,506,,,
35,32.4375,506,,,
35,32.4375,505,,,
35,32.4375,505,,,
35,32.375,505,,,
35,32.4375,511,,,
35,32.4375,505,,,
35,32.4375,505,,,
35,32.375,505,,,
35,32.5625,506,,,
35,32.5,506,,,
35,32.3125,505,,,
35,32.4375,505,,,
35,32.4375,505,,,
35,32.5625,505,,,
35,32.375,505,,,
35,32.375,505,,,
35,32.4375,511,,,
35,32.375,505,,,
35,32.4375,511,,,
35,32.375,505,,,
35,32.375,505,,,
35,32.375,505,,,
35,32.3125,505,,,
35,32.375,505,,,
35,32.3125,505,,,
35,32.375,505,,,
35,32.3125,506,,,
35,32.375,505,,,
35,32.375,505,,,
35,32.5,505,,,
35,32.5,512,,,
35,32.4375,505,,,
35,32.375,505,,,
35,32.4375,505,,,
35,32.4375,505,,,
35,32.3125,505,,,
35,32.4375,505,,,
35,32.4375,505,,,
19,32.375,505,,,
19,32.375,505,,,
19,32.5,505,,,
19,32.25,505,,,
19,32.3125,512,,,
19,32.375,505,,,
19,32.375,511,,,
19,32.4375,505,,,
19,32.4375,506,,,
19,32.25,505,,,
19,32.3125,506,,,
19,32.5,505,,,
19,32.5,506,,,
19,32.3125,505,,,
19,32.4375,505,,,
19,32.375,505,,,
19,32.25,505,,,
19,32.25,505,,,
19,32.25,512,,,
19,32.5,505,,,
19,32.25,507,,,
19,32.4375,505,,,
19,32.4375,505,,,
19,32.5,505,,,
19,32.25,505,,,
19,32.4375,505,,,
19,32.3125,506,,,
19,32.4375,504,,,
19,32.4375,505,,,
19,32.4375,505,,,
19,32.5,512,,,
19,32.375,506,,,
19,32.25,511,,,
19,32.375,505,,,
19,32.5,506,,,
19,32.25,505,,,
19,32.375,505,,,
19,32.5,505,,,
19,32.4375,505,,,
19,32.375,505,,,
19,32.3125,505,,,
19,32.3125,506,,,
19,32.5,505,,,
19,32.375,505,,,
19,32.375,511,,,
19,32.375,505,,,
19,32.5,508,,,
19,32.5,505,,,
19,32.375,505,,,
19,32.25,505,,,
19,32.3125,506,,,
29,32.375,505,,,
29,32.25,505,,,
29,32.4375,505,,,
29,32.3125,505,,,
29,32.3125,505,,,
29,32.375,505,,,
29,32.4375,505,,,
29,32.5625,511,,,
29,32.5,505,,,
29,32.25,507,,,
29,32.4375,505,,,
29,32.5625,505,,,
29,32.375,505,,,
29,32.25,505,,,
29,32.375,505,,,
29,32.3125,505,,,
29,32.375,505,,,
29,32.375,506,,,
29,32.375,505,,,
29,32.3125,505,,,
29,32.3125,505,,,
29,32.375,511,,,
29,32.5,505,,,
29,32.4375,505,,,
29,32.4375,505,,,
29,32.25,505,,,
